taxi_id,mileage_utilization,time_utilization,empty_time
2,0.9033949152676278,0.8802619270346118,128
3,0.8852354645430927,0.9096385542168675,60
4,0.9448106392033149,0.8347938980850373,509
5,0.9259429308138335,0.8532675709001233,238
6,0.6226282653695413,0.6507197290431838,825
7,0.40560981949593405,0.6964705882352941,258
8,0.04747192174771858,0.0036403349108117948,2737
13,0.0,0.0,777
14,0.6817317819907255,0.684380504991192,1075
15,0.6277263249913506,0.46912832929782083,877
16,0.9538538003825767,0.8444722048719551,249
17,0.952045607763228,0.7980059084194978,547
19,0.9329178220479645,0.7986577181208053,600
21,0.8048246314173205,0.5041322314049587,60
26,0.7983562878090682,0.6979936642027456,858
28,0.9067371319789854,0.6545390321441187,978
30,0.8228084706111795,0.8414125200642054,494
31,0.7902900894122874,0.7753164556962026,568
32,0.8418752395019712,0.7717092337917485,581
35,0.7773771159326647,0.827688651218063,290
36,0.8525370968414211,0.8178861788617886,560
39,1.0,1.0,0
41,0.0,0.0,2174
42,0.8490788368526391,0.8151102768653214,394
44,0.9187157888796322,0.8697916666666666,350
46,0.0,0.0,2465
47,0.6345851695258448,0.6569565217391304,789
49,0.8744279912134314,0.819933308632827,486
50,0.8478272091482574,0.766522210184182,431
52,0.0,0.0,570
53,0.7267443963132653,0.6402366863905326,912
54,0.6137933042364044,0.6063929802569727,1256
57,0.9995079485024957,0.9953325554259043,8
58,0.44133417524742097,0.3340033500837521,1988
60,0.9643406808026547,0.9382624768946396,167
61,0.8669914342646112,0.9220945083014048,122
62,0.659119345997699,0.6355576294913673,781
65,0.7329140500307475,0.6878836833602585,966
67,0.8768166355202479,0.727547931382442,270
68,0.9010154969888551,0.8382303275920298,479
69,0.1766930188200756,0.8406440866185453,287
70,0.9212963929622077,0.8946752486834406,180
72,0.8673889798856547,0.7916149068322982,671
73,0.6647618633192828,0.723963133640553,599
74,0.7497505712024514,0.6815642458100558,627
75,0.6802330545296382,0.39987121699935607,932
76,0.799274538319961,0.5227502527805864,944
77,0.8845567912148499,0.573953823953824,1181
79,0.8526157536705117,0.8643425539977264,358
80,0.7656829183451271,0.5835745296671491,1151
81,0.484333703677674,0.4200119832234871,968
82,0.30959182760777176,0.5662235352043329,881
84,0.7505301944627022,0.6438356164383562,650
85,0.2153367810666663,0.44689119170984454,1708
88,0.8823751082194936,0.8927125506072875,159
90,0.8248269561255727,0.8032936870997255,430
92,0.9600301523895179,0.9431372549019608,116
93,0.8591318394842359,0.7861253196930946,669
94,0.0,0.0,1666
96,0.9747596019539828,0.9094775212636695,298
97,0.0,0.0,2221
98,0.9368520280777214,0.9339783722253842,116
99,0.7246143106118147,0.5745202123315639,1042
100,0.984928850550655,0.9584130019120459,87
103,0.7723456656278929,0.7976424361493124,412
104,0.9542193342438887,0.9523809523809523,79
105,0.8304806911470028,0.7693522906793049,438
106,0.08110210577355663,0.07154560349535773,1700
107,0.6701092297123904,0.5177111716621253,531
110,0.7851142471356589,0.7430555555555556,333
111,0.9551021078259028,0.9371838111298483,149
114,1.0,1.0,0
115,0.8792297992140753,0.9383640552995391,107
116,0.0,0.0,2027
119,0.0,0.0,3210
121,0.0,0.0,886
122,0.8330473027598659,0.8370044052863436,518
123,0.755915669277736,0.46534653465346537,1404
125,0.7724778777178954,0.618667485416027,1242
128,0.719403034265778,0.709064851307775,812
130,0.7837176451105758,0.7917789757412399,618
131,0.6308403260035964,0.542232722976964,1550
136,0.9658406628036451,0.9491077329808327,77
137,0.7844056000309653,0.8088986141502553,262
140,0.8804145498015892,0.8598589389757743,457
141,0.8008332103870817,0.7886615229788662,630
142,0.8799308447257395,0.6477272727272727,837
144,0.9936220426221565,0.976240984302079,56
145,0.8691795788606274,0.8531187122736419,219
147,0.28963775595438473,0.31265306122448977,1684
148,0.0,0.0,1390
149,0.9889328399494768,0.9581043956043956,61
150,0.7915315196960886,0.7049462365591398,686
151,0.41536649550323707,0.4191964285714286,1301
153,0.39560123732095415,0.42587894164552376,1584
155,0.5097751842775888,0.3782214156079855,1713
157,0.6039507192022321,0.6294820717131474,930
158,0.806624631204621,0.4899830220713073,1502
160,0.7961982732815535,0.7746432127447727,679
161,0.0,0.0,268
162,0.0,0.0,3505
164,0.8844457187192892,0.8141554494138081,428
165,1.0,1.0,0
166,0.9232254324986404,0.8194574368568756,386
167,0.8707360187695137,0.8634598147594861,457
169,0.5577016001423669,0.5399339933993399,1394
170,0.0,0.0,62
172,0.9324484927063406,0.9109225874867445,168
173,0.9241783425865894,0.9002169197396963,184
174,0.9096633354935423,0.8653705062362436,367
175,0.7666725941611402,0.784804753820034,507
176,0.8724385033557293,0.843426883308715,424
177,0.48134724641574134,0.4628362973096215,1178
178,0.9936797088389175,0.9716618635926993,59
179,0.9362568069463544,0.9090009891196835,276
180,0.8516722469666487,0.777157578359811,519
181,0.8385228929116908,0.8057742782152231,296
184,0.643233602054035,0.6586768935762224,712
185,1.0,1.0,0
186,0.2801645408652476,0.3932527693856999,1205
187,0.7225646082316256,0.624765478424015,600
188,0.0,0.0,500
189,1.0,1.0,0
190,0.8961743451691954,0.835103060587133,528
191,0.5625209624297307,0.5009082652134423,1099
192,0.916606458930882,0.8946808510638298,198
193,0.7800430645784747,0.7884057971014493,657
194,0.8794463243768839,0.7769063180827886,512
196,0.9182838376908512,0.8684807256235828,348
197,0.9679060278323625,0.9125560538116592,117
199,1.0,1.0,0
200,0.8276376806373852,0.8899159663865546,131
201,0.9381445926268475,0.9261904761904762,217
202,0.98505727710383,0.9352380952380952,102
204,0.932555960768047,0.9254327563249002,168
205,0.8285896093047143,0.7603781339909577,583
206,0.7655352418753394,0.6593591905564924,404
207,0.8103621368973497,0.7771971496437055,469
208,0.5213744987777468,0.5090016366612111,900
211,0.8274918732551126,0.7999233422767343,522
212,0.0,0.0,490
215,0.3439578793060896,0.18584521384928718,1599
217,0.9855821256559874,0.9650748396293657,49
218,0.9849654202089065,0.9734129137276181,49
221,0.3903298858011641,0.3001412429378531,991
222,0.7360826382440593,0.6153050672182007,744
225,0.8404134845707728,0.8089461713419257,504
227,0.8014368853949465,0.7650397275822929,621
228,0.0,0.0,129
229,0.8630748002847568,0.8018821198613175,400
230,0.9286008551358887,0.906801007556675,259
231,0.6251135784119843,0.538098050797401,1564
232,0.8208423241561804,0.9078404401650619,268
235,0.848860641430241,0.7826250470101542,578
236,0.8909815517767486,0.8694817658349329,340
237,0.8102592115618499,0.8043347381095726,650
238,0.8730728179918718,0.8075192802056556,599
239,0.884393903851482,0.794449527294907,674
241,0.6478507370158013,0.5408232118758435,1361
242,0.8127656070948227,0.7060931899641577,984
244,0.7896081923537843,0.7503566333808844,350
247,0.7155736128301334,0.66796875,170
248,0.8517749630613664,0.8370759675107501,341
249,1.0,1.0,0
250,0.9349564374351974,0.9447852760736196,45
251,0.7003827321387177,0.6587121212121212,901
252,0.7710044022522563,0.7050183598531212,482
253,0.7072550466683049,0.7090405264980949,840
254,0.6969772836673415,0.6590504451038576,1149
255,0.8117830865035829,0.8190894568690096,453
257,0.8127392599746108,0.8494208494208494,78
258,0.8591377259844987,0.5081784386617101,1323
259,0.8562818163762747,0.8838254172015404,181
260,0.915009889100033,0.8307365439093485,239
262,0.9495659233616338,0.9382510013351135,185
263,0.47114315973363946,0.5020080321285141,1116
265,0.256291831580871,0.15139701104613384,1306
266,0.9220721551934002,0.8873366381252816,250
268,0.7721861137777821,0.752725686873092,567
269,0.6296698472435607,0.43233743409490333,1938
271,0.5928166339077181,0.44765166340508805,1129
272,0.6907290858535192,0.7458333333333333,61
274,0.586946903138468,0.5960311835577604,1140
276,0.5654596652648813,0.44051767048282725,1124
278,0.945767871126154,0.896551724137931,264
279,0.9759292082350778,0.9641975308641976,58
280,0.5994263186817598,0.5908346972176759,250
283,0.6714260512147665,0.63498674744415,964
284,0.9634046267376306,0.9569171852561034,90
286,0.794393973383282,0.8045523520485585,644
287,0.6183662501926469,0.6169275929549902,783
288,0.0,0.0,410
289,0.8953583001320596,0.8643105080467024,430
290,0.9554578154723837,0.8128455976180349,440
291,0.7545345261167234,0.6861404599129894,505
293,0.8902510187904367,0.9133891213389121,207
296,0.7008973180137528,0.7432762836185819,315
297,0.5842422771855489,0.33927056827820185,1558
298,0.9036849286754765,0.8578274760383386,356
300,0.8321318709003319,0.8408113091579594,518
302,0.7330884096055117,0.649003984063745,881
303,0.7421014325573015,0.7111394829237153,905
304,0.7924744959016784,0.7671073094867807,599
305,0.8400314098627152,0.8030746705710102,538
306,0.9098947842365469,0.8451897018970189,457
307,0.6302774344103834,0.5603492552645095,856
308,0.9295978055847679,0.8625613565372602,308
310,0.8777882330443584,0.7813211845102506,192
311,0.5975729578416344,0.536509040333797,1333
312,0.5084305204137671,0.45989304812834225,1414
313,0.8458696452068778,0.7333904843549078,622
314,0.9288290030190745,0.9515985790408525,109
316,0.933485483239811,0.8802852776362711,235
319,0.6904033655692998,0.6698795180722892,685
320,0.21363751376875686,0.4718586387434555,807
321,0.7600923178290977,0.7222584856396866,851
322,0.8271761050386831,0.7653203342618384,674
324,0.5713663853769277,0.5105740181268882,324
325,0.9762846051309565,0.9617021276595744,72
327,0.925629151927844,0.9225680933852141,199
329,1.0,1.0,0
330,0.6841043336256614,0.7343949044585987,417
331,0.7127948471107733,0.6656333038086802,755
333,0.8242203365888819,0.7874251497005988,426
334,0.3280766836952267,0.22727272727272727,442
336,0.976983993309673,0.6311667971808927,942
337,0.4242474051502342,0.366507747318236,1063
338,0.5756648589846775,0.25244755244755246,2138
339,0.8263362609078613,0.5241801000555865,856
343,0.8135048817202268,0.7244979919678715,686
344,0.8394626284392819,0.8853529171766625,281
348,0.8081162078143325,0.7812137611132586,566
349,0.9895060186028894,0.9463196421309475,132
350,0.8704146322110677,0.7676923076923077,302
351,0.7705679765999747,0.6097256857855362,313
354,0.7940714211655658,0.7569916855631141,643
355,0.8877170847481365,0.7653194263363755,180
356,0.6623663969102932,0.616078753076292,936
358,0.8953243590619115,0.8030828516377649,511
361,0.9412565488972523,0.9508589692369157,123
362,0.8130660991027974,0.8004012036108324,597
363,0.915401677430758,0.9098053892215568,241
364,0.8147100268631927,0.7687182741116751,729
365,0.0,0.0,70
366,0.7964501275355221,0.7889478613799563,676
367,0.8826043098822393,0.7968253968253968,512
368,0.8550050580987119,0.7890481440646822,574
369,0.0,0.0,180
370,0.8883361524279982,0.946803546430238,114
371,1.0,1.0,0
372,0.7775350583552826,0.6627260083449235,970
373,0.0,0.0,31
374,0.8746439012612122,0.7382947264662395,531
375,0.0,0.0,1184
376,1.0,1.0,0
377,0.7695493075292512,0.7799547852298417,584
379,1.0,1.0,0
381,0.664119756600749,0.6351763169351328,838
382,0.7376105899291379,0.7402837754472548,421
383,0.7481715344462296,0.6354961832061069,764
384,0.9658916803327486,0.9443786982248521,188
386,0.8184360120569962,0.8164671744649982,506
387,0.5002667550862538,0.46922815368922133,1561
388,0.921637816477777,0.8707403055229143,220
389,0.9677425163184146,0.8399136335595312,519
392,0.7063183503717811,0.6955068696620869,820
394,0.6749760341288807,0.4118024374599102,917
396,0.8759975881172415,0.8522388059701492,396
397,0.8121772864636015,0.7487526728439059,705
398,1.0,1.0,0
399,0.7812517386522211,0.7143569292123629,573
400,0.8007952212356129,0.5188892476590249,1490
401,1.0,1.0,0
402,0.4868796205035863,0.3923232323232323,1504
404,0.9307009171375784,0.9023372287145242,117
406,0.7511999923952032,0.7380168313208928,716
407,0.9181045287706084,0.8544152744630071,427
408,0.857430231455446,0.7851746931067044,455
411,0.8472030433626561,0.8451864700780573,357
414,0.6516453662353985,0.6183286516853933,1087
415,0.6584927030385472,0.5411821705426356,947
416,0.7841910246698379,0.6405859235441229,1006
418,0.7536856105019272,0.5755217545100814,1200
423,0.9007876396622773,0.8791390728476821,365
425,0.922962594893869,0.8528505392912172,382
426,0.9405476784319764,0.8995284729778745,277
427,0.0,0.0,1656
428,0.8669047298080639,0.7630866425992779,525
429,0.6538919912157223,0.44542619542619544,1067
431,0.0,0.0,69
433,0.8847545243911287,0.8563934426229508,438
434,0.8753670265111153,0.8210655990144748,581
436,0.9931002296723894,0.9971246006389777,9
438,0.7716774759961892,0.6767357980162308,717
440,0.003746331946657443,0.035025017869907075,1350
443,0.4285201555015075,0.2211031175059952,1624
447,0.914185497885374,0.8746438746438746,308
448,0.7049919169834663,0.7219607843137255,709
451,1.0,1.0,0
452,0.664710232410681,0.501657824933687,1503
454,0.9231798096478055,0.8818745158791634,305
455,0.30963940771508064,0.35913705583756345,1515
459,0.7345135246641289,0.573960683209797,1322
460,0.7951451010891452,0.6915995397008056,268
461,0.0,0.0,1998
462,0.7490271204426758,0.7956140350877193,466
463,0.9618976874771633,0.8711453744493393,351
464,0.9340428733210975,0.8849162011173184,206
465,0.8653579379871423,0.8373729476153244,416
467,0.8733809600851548,0.7840512223515715,371
468,0.7118092106899774,0.7055380459252589,654
469,0.04311662990325555,0.03976801988400994,1159
471,0.9744850662301419,0.9751166407465007,48
472,0.7810428529421283,0.763787057698438,741
473,1.0,1.0,0
475,0.13209460764681286,0.077128448531593,3111
476,0.8073744184834806,0.6838602329450915,190
477,0.6721363055315587,0.6146304675716441,1022
478,1.0,1.0,0
479,0.0,0.0,1844
480,0.8677121429456643,0.8444590595198948,473
481,0.7681134915271354,0.5520581113801453,1295
482,0.0,0.0,55
483,0.4414263166054643,0.46465191581219645,992
484,0.9313227079244872,0.9237012987012987,141
485,0.8773832539679115,0.8639301874595993,421
489,0.0,0.0,3058
490,0.8891879300626881,0.824468085106383,264
491,0.8076936357979746,0.6923556942277691,986
492,0.8918683920711987,0.6001480932987783,1080
494,0.5690296348102355,0.5395555555555556,1036
496,0.6651156590824999,0.653023598820059,941
497,0.7981878540907376,0.768452380952381,389
499,0.8603164114435946,0.5807385952208545,1158
501,0.7301236689662602,0.740904454267256,762
502,0.6389313712775303,0.6644050104384134,643
503,0.0,0.0,1242
505,0.5510364875415449,0.2908366533864542,2136
506,0.5825161817316334,0.5305101700566855,1408
507,0.9668430828129564,0.9154094827586207,157
508,0.9932118361071708,0.9764350453172206,78
509,0.0,0.0,480
510,0.7469062469069585,0.6410351201478743,971
511,0.9833213589421846,0.924322136786726,187
512,0.6403191938843059,0.7370727432077125,600
515,0.8688539636894502,0.8068517424689899,327
516,0.9402524844460315,0.8660550458715597,438
517,0.0,0.0,1755
519,1.0,1.0,0
520,1.0,1.0,0
522,0.9976308034748026,0.9711815561959655,60
524,0.8924041907239892,0.7674779906784049,449
528,0.9026898907314892,0.8920392584514721,297
529,0.9036684161029502,0.6366598778004073,892
530,1.0,1.0,0
531,0.7518315670865139,0.7016070124178232,817
532,0.974092987243813,0.8286713286713286,392
534,0.8566058296829258,0.7237327962403491,823
535,0.6947419156678161,0.6788362806617227,563
536,0.7608102613037375,0.7910780669144981,281
537,0.6292553863329999,0.45514295103516267,1658
538,0.874557013000849,0.8808458723058153,293
539,1.0,1.0,0
541,0.7462734012761635,0.6826741996233522,1011
543,0.9717725352686686,0.9081537019681349,98
544,0.8458041176100646,0.7531219980787704,514
546,0.7551720313407337,0.619309262166405,485
547,0.8138233462488479,0.7347328244274809,139
548,0.7884120461561074,0.672552783109405,853
549,0.9609884269412196,0.958655462184874,123
550,0.8618836966514168,0.8373761530577383,476
551,0.6470898578665177,0.5597014925373134,118
554,0.49967617569040396,0.3691646191646192,2054
555,1.0,1.0,0
556,0.7286054417550769,0.6437064370643707,869
558,0.8215331641950182,0.32241671372106157,1200
560,0.7519538156912104,0.6838671411625148,533
562,0.6620523509045589,0.721160409556314,817
563,0.889334685364459,0.7989382879893829,606
564,0.9361407075646161,0.9248377177997951,220
565,0.8134311428739336,0.8956002982848621,280
566,0.9786390378179299,0.9337387964148528,207
567,0.950767168540216,0.838186509399189,439
568,0.9166881780433183,0.7770573566084789,447
569,0.9611168635039085,0.972972972972973,60
570,0.6966391174509692,0.7746031746031746,426
571,0.7773880353450842,0.6448534423994546,1042
572,0.969157950255394,0.6983516483516483,549
573,1.0,1.0,0
574,0.7790645727561477,0.6601796407185628,908
576,0.8785579476498753,0.7717086834733894,489
577,0.9184172878753676,0.9217704580545548,152
580,0.8392515578938746,0.8223989396951623,268
581,0.7986828813910608,0.3503909026297086,1828
583,0.5232312782223522,0.506268656716418,1654
586,0.9674718659936832,0.9671544715447155,101
587,0.9241156416110252,0.8161808447352766,309
589,0.4804390031628318,0.400328587075575,1095
590,0.9994276110932222,0.9584905660377359,11
593,0.8489369943718086,0.8111954459203036,398
595,0.7641389425804568,0.5057347670250896,1379
596,0.9514936780577581,0.9272369714847591,222
600,0.6609250194132427,0.7160493827160493,851
602,1.0,1.0,0
603,0.7356725027174276,0.7346657477601654,770
604,1.0,1.0,0
606,1.0,1.0,0
607,0.5886208037412576,0.6003401360544217,940
608,1.0,1.0,0
609,0.5350928606741714,0.5223713646532439,854
610,0.7726498815505248,0.6316031235645384,802
611,0.9842241392779546,0.9405185561769192,117
613,0.9507930391938606,0.9215686274509803,248
615,0.766199661595129,0.813441483198146,483
619,0.0,0.0,48
627,1.0,1.0,0
628,0.8394388896594152,0.8311485642946317,541
629,0.9536762093885586,0.8954593453009504,297
634,0.915685224294857,0.8857994041708044,345
636,0.6636006185702802,0.6439169139465876,840
637,0.9768375766488026,0.9419042495965573,108
639,0.8409182377692027,0.7750685766534593,738
640,0.9172799921326641,0.8686486486486487,243
641,0.7234986850694943,0.4461805555555556,1276
644,0.776033404421419,0.6920614596670934,962
645,0.9348847579466321,0.9060424966799469,283
646,0.5726024446264866,0.4036330049261084,1937
647,0.9865550350636217,0.9190835266821346,279
648,0.029645309763576915,0.04151404151404151,1570
649,0.25236053996509383,0.5768981181051266,652
650,0.9439037577777011,0.8837209302325582,325
651,0.9575634960708317,0.8998844820947247,260
652,0.890643994322843,0.8295894655305964,220
653,0.9714449363114644,0.9185423365487674,228
655,0.8491018726380165,0.720109760878087,714
656,0.672711104771605,0.49079754601226994,1245
658,0.9536602782950132,0.9666110183639399,60
659,0.770887638494412,0.7693597049949715,688
661,0.6747307620624322,0.7195442594215601,640
662,0.7437129354162263,0.31712062256809337,1404
663,0.806519260591006,0.8115838398283876,527
664,0.9978806543396952,0.9913793103448276,18
665,0.9208441334182098,0.7841365461847389,430
666,0.7114457577852231,0.6461538461538462,943
667,0.9616952080971884,0.9364566505115778,118
669,0.6495217562026122,0.672082717872969,444
672,0.7667568218583818,0.6279220779220779,1146
673,0.8243134676434897,0.7491891891891892,696
674,0.879083808957463,0.8239295718287315,440
675,1.0,1.0,0
677,0.6966516329128525,0.7176563114431773,718
679,0.9947522100201328,0.9664957264957265,98
680,0.8520921944361894,0.8648233486943164,352
684,1.0,1.0,0
685,0.0,0.0,370
686,0.9319549594254204,0.8788748564867968,211
687,0.6456087513933202,0.5783132530120482,1085
688,0.6704634524991051,0.5337837837837838,828
689,0.7058337478557606,0.5232347616173808,1580
691,0.7991627501081398,0.8372898120672602,329
692,0.5362859667094029,0.406518786781349,1311
694,0.8836719967744746,0.8147440794499619,485
695,1.0,1.0,0
698,0.805981843766231,0.7942966997757129,642
699,0.4363863259181216,0.225,2511
701,0.579661617185732,0.6094032549728752,648
704,0.6539854358550251,0.5792079207920792,935
705,0.6460955095553896,0.5716041794714198,1394
706,0.9578359976787933,0.5381988903115663,1082
707,0.6307249544818506,0.5674920127795527,1083
708,0.9631158711978264,0.3267389917038928,2110
709,1.0,1.0,0
711,0.8440605127943472,0.8148400272294077,544
713,0.9705706698015392,0.961057520543051,109
715,0.7281159469669299,0.6503352243424445,678
716,0.8221814160184894,0.8218322427126711,599
717,0.0025938543402689537,0.019580419580419582,2103
718,0.0,0.0,2142
719,0.9334556353328086,0.8931750741839762,252
720,0.7940292224601125,0.7712177121771218,558
721,0.7673151011240532,0.7785714285714286,310
723,0.8666930150731319,0.8733953076582559,286
725,0.7074068690010342,0.6699801192842942,996
729,0.9894843972132388,0.7295514511873351,615
730,0.27206510451870963,0.43824701195219123,1410
731,0.9148025565117508,0.8296428571428571,477
734,0.779135958886976,0.6603119584055459,588
739,0.8389408994483755,0.7948051948051948,632
741,0.7645721181900537,0.695910780669145,818
