taxi_id,mileage_utilization,time_utilization,empty_time
742,0.013899699021922913,0.018475750577367205,425
743,0.7160834516761605,0.6635115948887838,711
744,0.7389702723762324,0.7803958529688972,699
745,0.8909443928012883,0.5524680073126143,1224
747,0.905733476703619,0.8003584229390681,557
748,0.8906991932516082,0.8827818283791363,209
750,0.8365758880713194,0.864516129032258,357
751,0.9875471983362624,0.9606965174129353,79
752,0.951234239458471,0.9612244897959183,95
753,0.9313633378309216,0.9324528301886792,179
754,0.9128317458162608,0.8197945845004668,193
756,1.0,1.0,0
757,0.842936512988614,0.8104728409534975,485
759,0.9437836186757428,0.7860419397116645,653
761,0.0,0.0,1784
764,0.7904971678010795,0.5956439393939394,1281
765,0.9735973798979656,0.9381953028430161,100
767,0.0,0.0,2707
769,0.9742219366864069,0.7298652460043873,862
770,0.3974273223669596,0.25522813688212925,1567
772,1.0,1.0,0
773,0.7976998113711764,0.7073333333333334,878
777,0.8570749048149138,0.8273311897106109,537
779,0.7852606197043062,0.7163323782234957,693
780,0.9297956197424022,0.9264392324093816,69
782,0.43820185492304226,0.17337031900138697,2384
783,0.9756980972846933,0.9681818181818181,77
784,0.7931486864606772,0.4106203995793901,1121
785,0.9267395091358487,0.958893584325778,107
786,0.7608522162567204,0.5024590163934426,1214
787,0.830378525326289,0.8181818181818182,488
788,0.25388144699059595,0.14840989399293286,1687
791,0.6012206380699701,0.6273031825795645,445
795,0.9209111127737339,0.9136245110821382,265
797,0.9060351349283843,0.9071322436849926,125
799,0.7890391524314321,0.7812663526949242,418
800,0.7403011200269036,0.66729205753596,1064
801,0.9783748943467245,0.9746572496884088,61
802,0.6173621924283356,0.6047032474804032,706
804,0.9952395089580607,0.9961959106038992,8
805,0.7660190882504693,0.7966401414677277,460
806,0.6930442369904218,0.6041351487644983,785
807,0.7480388145859342,0.7125576036866359,499
808,1.0,1.0,0
809,0.8525232841201611,0.8539325842696629,247
810,0.8271512893662177,0.7091988130563798,294
811,0.7352801435676487,0.7132867132867133,697
812,0.2725667834711057,0.2770800627943485,1842
813,0.0,0.0,1828
814,0.8545972712061688,0.8425096030729834,369
815,0.967547647242117,0.8870122306348281,194
816,0.8688080122187313,0.8038060715903942,433
817,0.9854855486490677,0.9847839318320146,25
818,0.0,0.0,304
819,0.9805351436325741,0.9454489733374195,178
820,0.8928685765349483,0.873279098873592,405
821,0.9740462194285487,0.9538721963605586,109
822,0.9236540371119706,0.8878778030549236,345
823,0.8932273048622735,0.8745144905885868,420
826,0.9500082960466163,0.9327262044653349,229
827,0.7333109531011561,0.7384030418250951,688
828,0.9271292780038317,0.9270353302611367,190
829,0.9862952550681141,0.962816063460585,75
830,0.9069097181076166,0.8265947888589398,193
831,0.8404990380178607,0.8533083645443196,470
832,0.7358320361586799,0.8285385500575374,149
833,0.908988937624975,0.9083588957055214,239
834,0.620339645104992,0.2762996316004912,1768
835,0.9472385189712955,0.8905152224824356,187
836,0.651278636549323,0.6797432239657631,898
837,0.33361016503505553,0.44619565217391305,1019
838,0.6693430927782409,0.7427790788446527,659
839,0.6866490001146046,0.5843175853018373,1267
841,0.5338413341020195,0.4310747663551402,974
842,0.7037162422210685,0.6810922205048944,619
845,0.8782288244893988,0.6702222222222223,742
846,0.5989132453972318,0.43229766014576143,1480
849,0.791508553886233,0.7371428571428571,368
850,0.5641611129833952,0.5957716701902749,956
851,0.8765407374407047,0.8308383233532934,226
852,0.8727557519230735,0.9315463917525774,166
853,0.8138737778150188,0.8385695187165776,483
854,0.9044545110429865,0.7495559502664298,705
855,0.6401703235854074,0.3303769401330377,906
856,0.8342693440402116,0.8086342880863429,461
857,0.8967940176972585,0.9204466154919749,228
858,0.8297922537537457,0.7703549060542797,660
860,0.7574504633476377,0.8241610738255034,393
861,0.8483595013102594,0.787414066631412,402
862,0.9521254336240308,0.9475698430922311,137
863,0.5242112780763316,0.2028688524590164,389
864,0.6048448089902156,0.5997263085870681,1170
865,0.9073887492239572,0.7515337423312883,486
866,0.8846134686006504,0.8062650602409639,402
867,0.7042836356800742,0.6438305709023942,967
868,0.43456264346779644,0.23761609907120743,1970
870,0.6634775780691033,0.39403973509933776,915
872,0.9956483056311296,0.9924324324324324,21
873,0.9521633792027363,0.9475743348982786,134
874,0.9477502385796409,0.8463251670378619,69
875,0.9140817271754119,0.880672268907563,355
876,0.0,0.0,39
877,0.6306266854967915,0.6789838337182448,417
878,0.6884931778366671,0.6887005649717514,551
879,0.9197349261452517,0.9145620634067706,159
881,0.9129407509021159,0.895024077046549,327
882,0.9405833362224453,0.9023886759068122,331
884,0.9539164667846671,0.9087749782797567,210
885,0.9448994320444698,0.8536977491961415,455
886,0.8847110225034147,0.8507972665148064,393
887,0.7331430636181657,0.6384083044982699,1045
888,0.4619007236808361,0.4336249524534043,1489
889,0.9954166318227254,0.7990959316926167,400
890,0.6118209016150578,0.6406814661848219,696
891,0.7334543192533031,0.626514131897712,1110
892,0.0,0.0,3047
893,0.9534373959511394,0.8943850267379679,237
894,0.0,0.0,604
895,0.899772670598493,0.9004474272930649,267
896,0.7723222011156773,0.7998989388580091,396
900,0.7706597242569577,0.4534041525832931,1132
902,0.8987360023241967,0.8384690236782355,498
903,0.9710877145202823,0.9185567010309278,158
905,0.9977078662609135,0.9929992630803243,19
906,0.961202373355332,0.8946564885496183,138
907,0.0,0.0,1515
911,0.2970365231588025,0.2767475035663338,2028
912,1.0,1.0,0
913,0.5696570325357769,0.4697092084006462,1313
915,0.7874057524204146,0.7083159214375261,698
916,0.49729430142688635,0.35408022130013833,934
917,0.9868993007185565,0.9788930581613509,45
919,0.6489660070656643,0.5322091062394604,1387
920,0.7354800690035707,0.7350590026646364,696
921,0.8193384903077009,0.8083219645293315,562
924,0.9176997027721033,0.8951165371809101,189
925,0.4316205542663037,0.3444347063978966,2244
927,0.1996985474426087,0.1728538283062645,713
928,1.0,1.0,0
929,0.6516311790790594,0.3562662699888434,1731
930,0.6256261369405435,0.6850324101355333,1069
931,0.6764058374133911,0.6523620627479264,964
932,0.9953412513262881,0.971702418986764,62
933,0.0,0.0,2803
934,0.0,0.0,211
935,0.9670536711816314,0.9735733435465339,69
937,0.8940965789234345,0.8554829339143064,199
938,0.8246292202309066,0.7582811101163832,540
939,0.9436332968230169,0.8929219600725953,295
940,0.9406199320281898,0.965026674570243,118
941,0.5780817930723691,0.5077467906153165,1112
942,0.7424638067192122,0.4316588785046729,973
943,0.8863590592050649,0.8364126250962278,425
944,0.0,0.0,693
945,0.0,0.0,1023
946,0.843045174141882,0.7402920161540851,836
947,0.24289107867303547,0.14685067232837934,2411
949,0.9399327394339035,0.9074749316317229,203
950,0.2791410228963251,0.18651685393258427,1448
951,0.9378381147896364,0.9176187612748046,274
952,0.7820838946193295,0.7563671311869293,507
953,0.8210786635300462,0.7551390568319226,405
954,0.9902690818031422,0.9788888888888889,38
955,0.6686202807137894,0.42924528301886794,1331
956,1.0,1.0,0
957,0.8316211238798119,0.761249535143176,642
958,0.9914195645643709,0.9706867671691792,35
961,0.0,0.0,1291
964,0.837883207655358,0.8593433319821646,347
966,0.0,0.0,3304
967,0.7803879937390086,0.6083565459610027,703
968,0.7738009511151254,0.6332651670074982,538
969,0.9076261225632201,0.9255474452554745,153
970,0.898220512493903,0.6948738812042311,375
971,0.535111801340051,0.5367088607594936,1281
972,0.9734649294722274,0.9324955116696589,188
973,0.6840361674884767,0.7267648552564754,538
974,1.0,1.0,0
975,0.4057860771899551,0.4535123966942149,529
977,0.3772525901647086,0.1937888198757764,1947
978,0.8701082387255739,0.7945804195804196,235
979,0.9680483710278652,0.9753661784287616,37
981,0.933283994667411,0.900296987696224,235
982,0.553499809919276,0.5114916629112213,1084
983,0.9385663002170248,0.9199303742384682,92
984,0.7448970879440828,0.6770833333333334,899
985,0.9903753402625746,0.9312659846547314,215
986,0.7402357910471676,0.7115384615384616,600
987,0.9488233325722918,0.9611772072636193,62
988,0.9318747273657553,0.906747294716741,293
989,0.9841859649085507,0.9191290824261276,208
991,0.9388150784976045,0.875673249551167,277
993,0.8117566673259697,0.5855207451312447,979
994,0.0,0.0,59
995,0.8249905941489982,0.7388117283950617,677
997,0.7657262404057436,0.79462285287528,550
998,0.0,0.0,38
999,0.8724133967968637,0.8219975490196079,581
1000,0.7220791654259239,0.6936288088642659,553
1001,1.0,1.0,0
1002,0.8015845507913667,0.7071848169905106,648
1004,0.49431210334323267,0.3469096105752054,1828
1005,0.0,0.0,3442
1007,0.9701411107118625,0.9202872531418312,222
1008,0.7993765602673413,0.8396778916544656,438
1009,0.9206174776210085,0.9301428020069471,181
1010,1.0,1.0,0
1013,0.8322904187682789,0.8356700358656668,504
1017,0.7426478446356628,0.6676970633693973,1075
1018,0.894631373455383,0.7440182301557159,674
1020,1.0,1.0,0
1021,0.7646594871089738,0.7549642573471008,617
1024,0.8921266442082895,0.8549426934097422,405
1025,0.8909656150635695,0.9143631436314363,158
1026,0.7239321069211963,0.7446911196911197,529
1027,0.9310203981866748,0.9583333333333334,97
1028,0.9150230207916806,0.933527696793003,114
1030,0.3790354868834141,0.2936936936936937,1960
1032,0.889608643664992,0.8780364372469636,241
1034,0.961781830630613,0.9343493552168816,168
1035,0.7940229820285777,0.769620253164557,455
1036,0.9993000223582732,0.9884551951621771,21
1037,0.9956945336559598,0.9495686794956868,152
1038,1.0,1.0,0
1040,0.9397929607889585,0.917585983127839,254
1042,0.6365684885679374,0.3951815893563466,1682
1044,0.9726940248624232,0.9181905678537055,170
1045,0.8379832490955862,0.4418867924528302,1479
1046,0.9361682910178116,0.9123222748815166,296
1047,0.6302860906903834,0.5084253341080767,846
1048,0.9637195095412474,0.8495145631067961,186
1049,0.8623268884383932,0.6844166014095536,403
1050,0.43720979992581654,0.44144838212634824,1450
1051,0.9957264410272653,0.9664536741214057,63
1052,0.9292940736873637,0.9015235971757711,265
1054,0.8873684538598678,0.8710084033613446,307
1055,1.0,1.0,0
1057,0.6912300187301792,0.5716945996275605,690
1058,0.9162150392444484,0.8786999419616948,209
1059,0.16807302030370944,0.1315240083507307,1248
1060,0.9414208279228415,0.8992974238875878,258
1061,0.7460514562468841,0.5827677781056358,1414
1062,0.8042425081431267,0.8125950714937633,616
1064,0.5692868307465704,0.5116822429906542,209
1066,0.7485020681695091,0.6882632293080054,919
1068,0.9905239453063117,0.9859237536656892,48
1069,0.5540830643568744,0.6751008434176751,886
1070,0.8997751147706443,0.9192383453709784,246
1075,0.5070892113433679,0.47617246596066565,1385
1076,0.26666640790490515,0.15384615384615385,1749
1078,0.7179898925531909,0.5430894308943089,1405
1079,0.8631378556270057,0.7803560076287349,691
1081,0.09796110299121154,0.08832188420019627,929
1082,0.9801328502845104,0.9460448102423411,118
1083,0.7641557219744253,0.760934393638171,481
1084,0.910301013749313,0.9395134779750164,184
1085,0.7992972061800492,0.7610571736785329,443
1086,0.7872905139300741,0.8349678728440988,488
1087,0.890164494678318,0.8544698544698545,420
1088,1.0,1.0,0
1089,0.03087448378102819,0.306640625,355
1090,0.9782998198350492,0.985707479752263,30
1091,0.9840673305765696,0.9794019933554817,31
1092,0.9617367780471204,0.9639153878058897,87
1093,0.7231808129624806,0.6799807507218479,665
1094,1.0,1.0,0
1095,0.7411918845469943,0.812161599333611,451
1096,0.8803788850988313,0.8438928804702809,239
1098,0.8919344145529018,0.8610611510791367,309
1100,0.9951430013134734,0.9697875166002656,91
1101,0.7788496316399677,0.6907467532467533,381
1103,0.8670671604046911,0.9453125,28
1104,0.7782208218984044,0.763459335624284,413
1105,0.8227758300422673,0.7189103829451243,712
1106,0.8351374447259341,0.83,527
1107,0.6198750076139223,0.36990027198549413,695
1109,0.9325895414034631,0.9342105263157895,140
1110,0.5328689526100145,0.503621001810501,1645
1111,0.9297253829590423,0.9016282225237449,290
1112,0.6205138555159486,0.6823956442831216,525
1113,0.9349079130572023,0.9242345614945511,146
1114,0.0,0.0,912
1115,0.8345646322940484,0.46472564389697646,956
1116,0.9385923466371857,0.8953295793309043,316
1118,1.0,1.0,0
1120,0.9288791050553413,0.884871550903901,242
1121,0.9933791456958417,0.9900542495479204,33
1123,0.18937125873815763,0.18833256775378962,1767
1124,0.9064437457792978,0.8716182980816527,261
1125,0.9086294400769411,0.7714285714285715,504
1126,0.9162555755856182,0.901710835290171,293
1127,0.0,0.0,49
1128,0.5244456333797065,0.35695876288659795,998
1129,0.7704284102288423,0.7035225048923679,606
1130,0.5490315430094159,0.7520325203252033,61
1131,0.7699544100835536,0.7773009060562709,467
1132,0.5483533674668171,0.38451856513530525,1956
1135,0.9850874679144761,0.9165154264972777,138
1136,0.8719745459987951,0.837863167760075,519
1137,0.9556620797728662,0.9364388332607749,146
1142,1.0,1.0,0
1144,0.6486709030059897,0.3786407766990291,448
1146,0.9195166096613203,0.8541392904073587,333
1148,0.6204794931690946,0.7931034482758621,132
1150,0.8146041389105283,0.799625468164794,535
1152,0.9635861408500747,0.8830452372195661,318
1153,0.6876806506657102,0.9296346414073072,52
1154,0.7931890177226155,0.7636605952909817,532
1155,0.9119983768373423,0.9204545454545454,140
1157,0.7383036809335489,0.7269776876267748,673
1158,0.7963063199495543,0.5006628369421122,1130
1159,0.8517924773272251,0.8369195922989807,288
1161,0.8378766884887371,0.8577600531738119,428
1162,0.0,0.0,2012
1164,0.5473451010095562,0.4548481065334998,1310
1166,0.6598967011017322,0.7273212379935966,511
1167,0.9768106003384229,0.9909526343799894,17
1168,0.9321350685905884,0.7820602662929222,311
1172,0.902459720008099,0.8370337477797514,367
1174,0.8547156155187109,0.7446270543615676,808
1177,0.8319790162662776,0.7406168710516536,698
1178,0.0,0.0,105
1179,0.8582960051379598,0.9730941704035875,18
1180,0.8039311211090082,0.7961897915168943,567
1181,0.9742101655765565,0.9775549188156638,47
1185,0.8921365416287251,0.8922624877571009,110
1187,0.9476861656388285,0.8827433628318584,159
1189,0.9002404403253008,0.8722627737226277,420
1192,0.8559961805298281,0.8897312198483804,160
1193,0.9204569113859733,0.8510957670369258,496
1194,0.7738542700844966,0.3364019946298427,1730
1196,0.6829724892786095,0.6069038393800634,1116
1197,0.7804525551923991,0.8027330063069377,563
1201,0.8962475466115152,0.8624678663239075,107
1202,0.5654878369096641,0.48919449901768175,780
1203,0.6895020113036602,0.6923658352229781,407
1204,0.6761330730050401,0.6451612903225806,539
1205,0.6163345620939523,0.2025931928687196,984
1206,0.0,0.0,797
1207,0.7303704538263162,0.6644736842105263,612
1208,0.8248298344896214,0.3823178016726404,1551
1209,0.8440969299973193,0.8792650918635171,368
1210,0.9594259261332476,0.9395871281117183,199
1211,0.7259364500222335,0.4879269729093051,1739
1213,0.9174621175364791,0.9096361455417833,226
1215,0.9564468619419443,0.9517300299017514,113
1216,0.6948605467882683,0.6864493996569468,914
1217,1.0,1.0,0
1218,0.0,0.0,3015
1219,0.7758474581943364,0.7064297800338409,347
1220,0.0,0.0,2565
1221,1.0,1.0,0
1222,0.8332361721839299,0.6089030206677265,738
1223,0.9746012572695342,0.9399712437095614,167
1224,0.7695948365637679,0.7450514647664291,644
1225,0.7908537943637999,0.6487837387537487,1054
1226,0.9415407600135423,0.9175774134790529,181
1227,0.7163486693926285,0.6953995157384988,629
1228,0.6728992932677761,0.6366514245515301,1033
1229,0.8682271260434916,0.19395711500974658,827
1230,0.9677862743726853,0.9698173153296267,38
1231,0.9915539851857541,0.5824561403508772,1190
1233,0.9793935076269354,0.8693259972489684,380
1234,0.5724458714712697,0.13711819389110225,2599
1236,0.81215512594478,0.7327171903881701,723
1239,0.8214297171852916,0.7738744884038199,663
1240,0.9802168921646229,0.9640584050917259,96
1243,0.8203223759152437,0.6553652569031807,986
1245,0.41940311910182,0.6383763837638377,294
1246,0.9317903783085351,0.8940476190476191,178
1247,0.4672673720665488,0.22541535698248766,1725
1248,0.8771085514899596,0.9042303172737955,163
1249,0.9590317740624673,0.8276859504132231,417
1251,0.8425496916855845,0.7353388027955029,871
1252,0.9812973856933006,0.9575490588706448,106
1253,0.9116702533819784,0.9066852367688022,268
1254,0.8880091833032188,0.8773026315789474,373
1256,0.6790704275013194,0.7279843444227005,695
1257,0.0,0.0,1500
1258,0.0,0.0,81
1260,0.8859687169104077,0.9205776173285198,198
1261,0.7413725808184023,0.6393768644348691,1088
1263,0.21779263397912313,0.38431876606683807,479
1264,0.0,0.0,2193
1265,0.9022657303554633,0.9225422045680238,156
1267,0.6107359274539831,0.492867332382311,711
1269,0.6681230645681762,0.36186186186186187,1700
1270,0.5414029706579792,0.35220364741641336,1705
1272,0.6835526118635613,0.6236611489776047,773
1273,0.3087068136878169,0.24326145552560646,2246
1275,0.8824306215453208,0.9155074703760948,164
1276,0.8102265965200856,0.8037016264722378,350
1277,0.8429947852278743,0.8432944606413995,430
1278,0.9649001304876763,0.9146502419709635,194
1280,0.7624940301807794,0.7251732101616628,714
1281,0.931071299129282,0.9732758620689655,31
1282,0.813097515100976,0.5006986492780624,1072
1283,0.9285573765487717,0.9710610932475884,18
1285,0.7839865471348989,0.5664225941422594,829
1286,0.999226728730278,0.9934971098265896,18
1287,0.8225025226776097,0.890169247389269,305
1288,0.8655667823561288,0.8396414342629482,322
1289,0.0,0.0,58
1290,0.5785050562506494,0.6151843817787419,887
1291,0.703781879241677,0.670344827586207,478
1292,0.754951416668964,0.886317907444668,226
1293,0.8697414497344798,0.859472049689441,362
1294,0.5830209447721202,0.5035266457680251,1267
1297,0.9184547942001622,0.8169456066945606,350
1298,0.45088855692142676,0.5733916302311055,683
1300,0.9336850764850444,0.9478303266699171,107
1301,0.9478197898743058,0.9371351594072743,140
1302,0.9270478584927906,0.9262820512820513,115
1303,0.9515376080992428,0.9077102803738317,79
1304,0.9452543694425891,0.8162137263933671,399
1305,0.8877283400145553,0.8569136990696182,446
1307,0.973648854157627,0.9417549167927383,154
1308,0.8929120386731584,0.8078799249530957,512
1309,0.7424677380773891,0.6918045402077723,801
1313,0.6487926980487647,0.5341212352268395,1222
1314,0.8836648847060559,0.8376840696117804,485
1315,0.8666465019915476,0.8941935483870967,82
1316,0.9145079388212509,0.6955002184359983,697
1317,0.6738648275211171,0.46337188923939715,1531
1318,0.7513015452271544,0.7341977309562399,328
1319,0.8792157952441652,0.836403371838901,524
1321,0.9516130876609399,0.9233857477417197,229
1322,0.8874955344832844,0.8870967741935484,259
1323,0.8813662099543456,0.8900424728645587,233
1326,0.7120428543093505,0.7498887405429462,562
1328,0.7571511712287876,0.727886323268206,766
1329,0.8167228860260649,0.9449348465741908,131
1331,0.7300397955070571,0.6712990936555892,1088
1333,0.5788248300960745,0.5869918699186992,762
1334,0.9546019216343982,0.94049008168028,204
1335,0.7696026005620871,0.7050413844996237,392
1336,0.5829195317556284,0.48148148148148145,1106
1337,0.8870823223545962,0.827456864216054,460
1338,0.7488093644570515,0.7195257502778807,757
1339,0.6476835891961813,0.553508150248051,630
1340,0.7246625982276855,0.6571265025758443,599
1342,0.515535433944654,0.6296296296296297,660
1344,0.8867774862074139,0.8732446415373245,343
1345,1.0,1.0,0
1347,0.5498741685684214,0.556343019135365,626
1348,0.8415969707120725,0.8495632481397606,465
1349,0.6935558030858374,0.7085933749399904,607
1350,0.6929429818936202,0.9295039164490861,81
1351,0.9940491517036039,0.9877117236798406,37
1353,0.6944077200561625,0.8496350364963504,206
1355,0.8348446835427222,0.6249578414839798,1112
1356,0.8520387458652979,0.9083419155509783,89
1357,0.7087773186379281,0.7305699481865285,364
1359,0.7752832254457298,0.618824531516184,895
1360,0.8406901212348692,0.8214285714285714,150
1361,0.8874354810473265,0.8697152717860225,302
1362,0.9488251057809953,0.8784639746634996,307
1364,0.725860314244072,0.8854296388542964,92
1365,0.7683840614209491,0.6801523084245598,672
1367,1.0,1.0,0
1369,0.8959237849600714,0.21760299625468166,2089
1371,0.9565323615809834,0.9420012746972594,182
1372,0.9696023290418226,0.9295506473724295,185
1374,0.8713026114774599,0.6941694169416942,834
1375,0.8866602350168343,0.8502633559066968,199
1376,1.0,1.0,0
1377,0.7291296033872663,0.7557382665296334,713
1378,0.7821409872116776,0.8068987749838814,599
1380,0.7829736127135346,0.8993541442411195,187
1381,0.8951972313532214,0.8135665529010239,437
1382,0.9233202461472967,0.8876980428704566,241
1383,0.8087913682059544,0.7240932642487047,639
1384,0.821972523528488,0.7164674634794157,854
